session_id,clicked_ad,time_on_site_min,items_in_cart
1,0,14.11,1
2,1,10.95,5
3,0,6.54,4
4,0,16.37,9
5,0,13.85,8
6,1,3.67,4
7,0,18.26,1
8,0,16.54,4
9,0,19.02,3
10,1,14.65,6
11,0,12.46,5
12,0,8.66,1
13,0,18.69,4
14,0,17.39,6
15,1,1.38,6
16,0,1.01,4
17,1,7.84,8
18,1,16.31,3
19,1,19.75,2
20,0,3.43,3
21,1,12.09,4
22,0,7.93,5
23,1,19.41,2
24,1,16.92,1
25,1,16.85,3
26,1,9.64,4
27,1,8.59,3
28,1,5.83,2
29,1,1.6,7
30,1,17.36,9
31,0,16.35,3
32,0,19.99,1
33,1,19.93,1
34,1,11.33,0
35,1,15.5,3
36,0,18.92,9
37,1,17.07,8
38,0,5.32,6
39,0,9.29,9
40,0,3.02,6
41,0,19.1,6
42,0,12.32,7
43,1,4.96,0
44,1,13.6,9
45,1,12.55,9
46,1,7.48,7
47,1,2.71,3
48,0,13.6,3
49,1,10.65,3
50,1,15.56,5
51,0,10.64,6
52,1,17.12,5
53,0,11.26,0
54,1,11.44,7
55,0,17.59,9
56,1,8.37,6
57,1,3.11,5
58,0,1.06,5
59,0,15.23,4
60,0,12.6,5
61,0,14.23,8
62,0,4.65,9
63,0,3.16,8
64,0,0.78,9
65,0,7.34,7
66,1,12,9
67,1,8.15,8
68,0,9.03,9
69,1,18.13,7
70,1,7.29,7
71,1,10.52,0
72,1,15.78,9
73,0,8.23,4
74,1,12.63,3
75,0,17.32,1
76,1,19.02,7
77,1,3.37,2
78,1,18.57,3
79,0,10.1,6
80,1,5.54,9
81,0,9.45,8
82,1,19.61,1
83,0,10.11,2
84,1,6.91,3
85,0,12.85,9
86,0,5.18,0
87,1,1.98,6
88,0,3.01,1
89,1,3,4
90,1,3.46,0
91,1,3.21,2
92,1,13,1
93,1,4.05,0
94,1,7.24,6
95,1,17.99,4
96,1,9.74,0
97,1,13.52,5
98,1,3.86,4
99,1,4.25,2
100,0,1.3,6
101,0,3.79,9
102,1,5.93,8
103,1,3.95,8
104,1,2.23,8
105,1,2.85,1
106,1,9.49,2
107,1,4.52,6
108,1,7.6,4
109,1,10.32,1
110,0,13.96,2
111,1,1.27,9
112,0,16.09,5
113,1,12.74,6
114,1,2.09,8
115,0,17.53,0
116,1,18.46,6
117,0,1.69,7
118,1,5.9,2
119,1,16.22,3
120,0,15.09,9
121,1,4.1,5
122,0,4.58,9
123,1,7.72,6
124,0,9.95,3
125,0,12.56,7
126,1,7.69,4
127,1,9.52,0
128,0,15.08,3
129,1,1.22,2
130,1,5.42,8
131,1,14.41,7
132,0,17.96,0
133,0,10.48,5
134,0,10.88,8
135,0,2.59,6
136,0,9.22,3
137,0,10.89,0
138,0,5.23,1
139,0,5.75,4
140,0,7.86,4
141,1,0.89,7
142,0,6.78,5
143,1,4.62,7
144,1,6.89,1
145,1,2.84,2
146,0,17.87,5
147,0,12.08,9
148,0,13.74,2
149,0,15.89,5
150,1,10.22,5
151,0,2.19,1
152,0,10.97,6
153,0,11.94,1
154,0,15.04,5
155,0,8.92,0
156,1,2.99,2
157,0,6.03,1
158,1,7.58,6
159,0,13.1,3
160,1,11.63,7
161,0,7.44,5
162,0,19.74,9
163,1,12.31,3
164,1,5.13,4
165,1,2.48,8
166,0,3.48,6
167,1,5.3,9
168,0,3.63,8
169,0,4.14,6
170,1,6.06,0
171,1,3.88,7
172,0,17.99,3
173,0,2.06,2
174,1,10.73,6
175,1,8.5,2
176,1,19.66,7
177,0,2.68,5
178,0,8.26,4
179,0,19.4,3
180,0,17.38,7
181,0,16.43,7
182,0,5.53,0
183,1,3.83,8
184,0,13.54,4
185,0,18.62,3
186,0,11.36,5
187,1,11.65,5
188,0,5.96,1
189,0,15.51,7
190,1,4.15,6
191,0,6.81,0
192,0,8.8,4
193,0,10.4,5
194,0,5.23,3
195,0,2.74,1
196,1,12.41,3
197,1,6.13,0
198,1,11.83,6
199,0,3.51,1
200,0,9.88,1
201,0,10.89,8
202,1,1.51,4
203,0,7.06,1
204,0,3.12,8
205,1,1.74,8
206,0,19.8,0
207,1,6.79,2
208,1,16.29,3
209,1,5.47,6
210,0,13.79,9
211,0,15.32,3
212,0,12.11,1
